MaMon,TenMon,MaLoai,Gia,HinhAnh,GiaoHang
1,AKAGAI SASHIMI,Sashimi,179000,https://sushiworld.com.vn/wp-content/uploads/2022/06/akagai-1-300x300.jpg,1
2,AKAGAI SUSHI,Sushi,89000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
3,AYU SHIO YAKI,Yakimono,129000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-28-300x300.png,1
4,BEEF SALAD,Salad,149000,https://sushiworld.com.vn/wp-content/uploads/2023/06/salad-bo-300x300.png,1
5,BEEF STEAK SET,Set lunch,209000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-52-300x300.png,1
6,BURI KAMA SHIO YAKI,Yakimono,269000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-25-300x300.png,1
7,CALIFORNIA MAKI,Maki,119000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-6-300x300.png,1
8,CHIRASHI DON SET,Set lunch,169000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-40-300x300.png,1
9,CHUBUNE SASHIMI,Sashimi,1000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
10,CHUSUSHI MORIAWASE,Sushi,1000,https://sushiworld.com.vn/wp-content/uploads/2022/09/kosushi-300x300.png,1
11,CHUTORO SASHIMI,Sashimi,819000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
12,COMBO SASHIMI & SUSHI,Sushi,549000,https://sushiworld.com.vn/wp-content/uploads/2022/09/a-300x300.png,1
13,DELUXE A,Sushi,659000,https://sushiworld.com.vn/wp-content/uploads/2022/09/dea-300x300.png,1
14,DELUXE B,Sushi,349000,https://sushiworld.com.vn/wp-content/uploads/2022/09/sushi-b-300x300.png,1
15,DELUXE SASHIMI 1,Sashimi,809000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
16,DELUXE SASHIMI 2,Sashimi,859000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
17,EBI FURAI SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
18,EBI SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
19,EBI TEM MAKI,Maki,119000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-11-300x300.png,1
20,EBI TEM MAYO,Tempura,179000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-13-300x300.png,1
21,EBI TEM SUSHI,Sushi,79000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
22,EBI TEMPURA,Tempura,169000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-8-300x300.png,1
23,EBI TEN SALAD,Salad,139000,https://sushiworld.com.vn/wp-content/uploads/2023/06/salad-tom-300x300.png,1
24,FUJI CAKE,Sushi Cake,2000,https://sushiworld.com.vn/wp-content/uploads/2023/11/5-2-300x300.png,1
25,FUTO MAKI,Maki,99000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-3-300x300.png,1
26,GINDARA KAMA SHIO YAKI,Yakimono,269000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-21-300x300.png,1
27,GINDARA MISO YAKI SET,Set lunch,269000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-53-300x297.png,1
28,GINDARA MISO/TERI YAKI,Yakimono,299000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-22-300x300.png,1
29,GINDARA SHIO YAKI,Yakimono,239000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-20-300x300.png,1
30,GOTEN SASHIMI,Sashimi,399000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
31,GYU ABURI SUSHI,Sushi,129000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
32,GYU KUSHI WASABI YAKI,Yakimono,149000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-10-300x300.png,1
33,GYU NIKU ENOKI MAKI,Yakimono,109000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-12-300x300.png,1
34,GYU NIKU MAKI,Maki,129000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-6-300x300.png,1
35,GYU NIKU TERI YAKI,Yakimono,249000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-14-300x300.png,1
36,GYUNIKU TERI YAKI SET,Set lunch,199000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-46-300x298.png,1
37,GYUTAN SHIO YAKI,Yakimono,139000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-13-300x300.png,1
38,HOKKE HIRAKI,Yakimono,209000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-30-300x300.png,1
39,HOKKIGAI SASHIMI,Sashimi,149000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
40,HOKKIGAI SUSHI,Sushi,89000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
41,HON MAGURO OTORO,Sashimi,1000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
42,HOTATE SASHIMI,Sashimi,169000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
43,HOTATE SUSHI,Sushi,89000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
44,IKA FURAI,Tempura,159000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-18-300x300.png,1
45,IKA GESO KARA AGE,Tempura,169000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-21-300x300.png,1
46,IKA SASHIMI,Sashimi,169000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
47,IKA SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
48,IKURA SASHIMI,Sashimi,239000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
49,IKURA SUSHI,Sushi,109000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
50,IWASHI HIRAKI,Yakimono,139000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-27-300x300.png,1
51,JAMBON MAGURO,Sushi Cake,219000,https://sushiworld.com.vn/wp-content/uploads/2023/09/20-300x300.png,1
52,JAMBON MAGURO AVOCADO,Sushi Cake,299000,https://sushiworld.com.vn/wp-content/uploads/2023/09/mooncake-post-facebook-300x300.png,1
53,JAMBON SAKE – BACON,Sushi Cake,249000,https://sushiworld.com.vn/wp-content/uploads/2023/09/6-1-300x300.png,1
54,KAISEN KAKI AGE,Tempura,119000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-11-300x300.png,1
55,KAISO SALAD,Salad,159000,https://sushiworld.com.vn/wp-content/uploads/2023/06/kaiso-salad-300x300.png,1
56,KAKI FURAI,Tempura,139000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-16-300x300.png,1
57,KAKI SASHIMI,Sashimi,109000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
58,KANI GURATAN,Yakimono,189000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-300x300.png,1
59,KANI MISO YAKI,Yakimono,189000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-24-300x300.png,1
60,KANIKAMA CHIZU,Tempura,99000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-15-300x300.png,1
61,KANIKAMA SUSHI,Sushi,59000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
62,KANIKO SALAD MAKI,Maki,129000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-5-300x300.png,1
63,KANPACHI KABUTO SHIO/TERI YAKI,Yakimono,429000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-23-300x300.png,1
64,KANPACHI SASHIMI,Sashimi,419000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
65,KANPACHI SUSHI,Sushi,129000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
66,KARUBI AKAI KOSHO,Yakimono,269000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-9-300x300.png,1
67,KOBUNE SASHIMI,Sashimi,799000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
68,KOMOCHI NISHIN SASHIMI,Sashimi,159000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
69,KOMOCHI NISSIN SUSHI,Sushi,79000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
70,KOMOCHI YARIIKA SASHIMI,Sashimi,269000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
71,KOROKKE,Tempura,109000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-14-300x300.png,1
72,KOSUSHI MORIAWASE,Sushi,689000,https://sushiworld.com.vn/wp-content/uploads/2022/09/kosushi-300x300.png,1
73,KUE SASHIMI,Sashimi,139000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
74,KUE SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
75,MAGURO AKAMI SASHIMI,Sashimi,499000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
76,MAGURO CHIZU MAKI,Maki,129000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-4-300x300.png,1
77,MAGURO SASHIMI,Sashimi,149000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
78,MAGURO SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
79,MAME AJI KARA AGE,Tempura,149000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-23-300x300.png,1
80,MATODAI YAKI,Yakimono,169000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-26-300x300.png,1
81,MATSU SUSHI,Sushi,379000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-300x300.png,1
82,MENTAIKO TAMAGO YAKI,Yakimono,199000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-7-300x300.png,1
83,MIX FURAI,Tempura,149000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-19-300x300.png,1
84,MIX FURAI SET,Set lunch,139000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-43-300x269.png,1
85,MIXED SALMON,Sushi Cake,299000,https://sushiworld.com.vn/wp-content/uploads/2023/09/13-300x300.png,1
86,MOMIJI CAKE,Sushi Cake,2000,https://sushiworld.com.vn/wp-content/uploads/2023/11/6-3-300x300.png,1
87,MOMO CAKE,Sushi Cake,2000,https://sushiworld.com.vn/wp-content/uploads/2023/11/8-1-300x300.png,1
88,OBUNE SASHIMI,Sashimi,1000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
89,OOSUSHI MORIAWASE,Sushi,1000,https://sushiworld.com.vn/wp-content/uploads/2022/09/kosushi-300x300.png,1
90,OTORO SUSHI,Sushi,369000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
91,SABA SHIO YAKI,Yakimono,129000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-31-300x300.png,1
92,SABA SHIO YAKI SET,Set lunch,129000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-50-300x294.png,1
93,SAIKORO STEAK,Yakimono,239000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-11-300x300.png,1
94,SAKE & MENTAIKO,Sushi Cake,399000,https://sushiworld.com.vn/wp-content/uploads/2023/09/12-300x300.png,1
95,SAKE AVOCADO MAKI,Maki,129000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-4-300x300.png,1
96,SAKE BEKON YAKI,Yakimono,149000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-18-300x300.png,1
97,SAKE HARASU SHIO YAKI,Yakimono,159000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-19-300x300.png,1
98,SAKE IKURA DON SET,Set lunch,209000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-41-300x300.png,1
99,SAKE KABUTO SHIO YAKI,Yakimono,319000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-24-300x300.png,1
100,SAKE KAWA MAKI,Maki,109000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-9-300x300.png,1
101,SAKE MAGURO DON SET,Set lunch,169000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-39-300x300.png,1
102,SAKE MAKI,Maki,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/salmon-maki-300x300.png,1
103,SAKE MAYONAISE AVOCADO SAUCE – UNAGI,Sushi Cake,299000,https://sushiworld.com.vn/wp-content/uploads/2023/09/17-300x300.png,1
104,SAKE MENTAIKO YAKI,Yakimono,229000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-17-300x300.png,1
105,SAKE NEGI TEM MAKI,Maki,119000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-3-300x300.png,1
106,SAKE POTETO CHIIZU,Yakimono,179000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-2-300x300.png,1
107,SAKE SALAD SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
108,SAKE SASHIMI,Sashimi,159000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
109,SAKE SHIO YAKI SET,Set lunch,169000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-49-300x300.png,1
110,SAKE SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
111,SAKE TERI YAKI,Yakimono,179000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-16-300x300.png,1
112,SAKE TERI YAKI SET,Set lunch,179000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-45-300x286.png,1
113,SAKE TORO ABURI SUSHI,Sushi,99000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
114,SAKE TORO SASHIMI,Sashimi,179000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
115,SAKEKAWA AVOCADO MAKI,Maki,139000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-8-300x300.png,1
116,SAKURA CAKE,Sushi Cake,1000,https://sushiworld.com.vn/wp-content/uploads/2023/11/2-2-300x300.png,1
117,SALMON MENTAI CREAM SAUCE,Sushi Cake,499000,https://sushiworld.com.vn/wp-content/uploads/2023/09/14-300x300.png,1
118,SALMON SALAD MAKI,Maki,129000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-5-300x300.png,1
119,SANMA ICHIYABOSHI,Yakimono,159000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-33-300x300.png,1
120,SANMA SHIO YAKI,Yakimono,159000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-32-300x300.png,1
121,SANMA SHIO YAKI SET,Set lunch,129000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-47-300x300.png,1
122,SASHIMI SET,Set lunch,179000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-36-300x300.png,1
123,SEAFOOD BAKED,Sushi Cake,299000,https://sushiworld.com.vn/wp-content/uploads/2023/09/19-300x300.png,1
124,SEAFOOD WITH PASSION FRUIT SAUCE,Sushi Cake,399000,https://sushiworld.com.vn/wp-content/uploads/2023/09/18-300x300.png,1
125,SHIME SABA SASHIMI,Sashimi,139000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
126,SHIME SABA SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
127,SHISAMO,Yakimono,159000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-29-300x300.png,1
128,SMOKE SALMON SALAD,Salad,129000,https://sushiworld.com.vn/wp-content/uploads/2023/06/salad-ca-hoi-xong-khoi-300x300.png,1
129,SOFT SHELL CHIZU MAKI,Maki,189000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-12-300x300.png,1
130,SOFT SHELL CRAB KARA AGE,Tempura,179000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-22-300x300.png,1
131,SOFT SHELL CRAB SALAD,Salad,199000,https://sushiworld.com.vn/wp-content/uploads/2023/06/salad-cua-300x300.png,1
132,SPICY TUNA MAKI,Maki,129000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-10-300x300.png,1
133,SUKIYAKI SET,Set lunch,219000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-51-300x300.png,1
134,SUSHI CAKE SPECIAL 4P,Sushi Cake,1000,https://sushiworld.com.vn/wp-content/uploads/2023/09/4-1-300x300.png,1
135,SUSHI CAKE SPECIAL 6P,Sushi Cake,2000,https://sushiworld.com.vn/wp-content/uploads/2023/09/5-1-300x300.png,1
136,SUSHI SET,Set lunch,179000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-38-300x274.png,1
137,SUSHI TOKUMORI SET,Set lunch,199000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-34-300x300.png,1
138,SUSHI WORLD MAKI,Maki,169000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-300x300.png,1
139,SUSHI WORLD SPECIAL SALAD,Salad,209000,https://sushiworld.com.vn/wp-content/uploads/2023/06/salad-hai-san-300x300.png,1
140,SUSHI WORLD SPECIAL SASHIMI,Sashimi,1000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
141,TAKE SUSHI,Sushi,299000,https://sushiworld.com.vn/wp-content/uploads/2022/09/take-sushi-300x300.png,1
142,TAKO SASHIMI,Sashimi,159000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
143,TAKO SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
144,TAMAGO SUSHI,Sushi,59000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
145,TEKKA DON SET,Set lunch,159000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-37-300x296.png,1
146,TEKKA MAKI,Maki,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-1-300x300.png,1
147,TEMPURA MORIAWASE,Tempura,179000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-10-300x300.png,1
148,TEMPURA SET,Set lunch,139000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-44.png,1
149,TOBIKO SASHIMI,Sashimi,129000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
150,TOBIKO SUSHI,Sushi,99000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
151,TONKATSU,Tempura,139000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-17-300x300.png,1
152,TONKATSU MAKI,Maki,109000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-7-300x300.png,1
153,TONKATSU SET,Set lunch,129000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-42-300x300.png,1
154,TONKATSU SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
155,TORI KARA AGE,Tempura,119000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-20-300x300.png,1
156,TORI NANBAN TARE,Tempura,119000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-12-300x300.png,1
157,TORI NEGIMA SHIO YAKI,Sashimi,109000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-6-300x300.png,1
158,TORI TEBA CHIZU,Yakimono,139000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-1-300x300.png,1
159,TORI TEBA SHIO YAKI,Yakimono,119000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-5-300x300.png,1
160,TORI TERI YAKI,Yakimono,149000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-4-300x300.png,1
161,TORI TERI YAKI SET,Set lunch,149000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-48-300x300.png,1
162,TUNA SALAD,Salad,149000,https://sushiworld.com.vn/wp-content/uploads/2023/06/salad-ca-ngu-300x300.png,1
163,TUNA SALAD MAKI,Maki,119000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-2-300x300.png,1
164,TUNA SALAD SUSHI,Sushi,69000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
165,UNAGI AVOCADO MAKI,Maki,269000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-1-300x300.png,1
166,UNAGI CHIZU MAKI,Maki,229000,https://sushiworld.com.vn/wp-content/uploads/2022/09/Capture-2-300x300.png,1
167,UNAGI DASHI TAMAGO YAKI,Yakimono,239000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-8-300x300.png,1
168,UNAGI KABAYAKI,Yakimono,559000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-3-300x300.png,1
169,UNAGI SUSHI,Sushi,129000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
170,UNAJYU SET,Set lunch,369000,https://sushiworld.com.vn/wp-content/uploads/2022/11/Capture-54-300x288.png,1
171,UNI SASHIMI,Sashimi,229000,https://sushiworld.com.vn/wp-content/uploads/2022/06/[email],1
172,UNI SUSHI,Sushi,139000,https://sushiworld.com.vn/wp-content/uploads/2022/09/[email],1
173,VEGETARIAN MUSHROOMS & AVOCADO CAKE,Sushi Cake,199000,https://sushiworld.com.vn/wp-content/uploads/2023/09/11-300x300.png,1
174,YASAI TEMPURA,Tempura,119000,https://sushiworld.com.vn/wp-content/uploads/2022/10/Capture-9-300x300.png,1
